X,Y,original_S,original_T,original_N,lat,lon,icon_url
78.96643744,11.75541999,"1",,"A K T Memorial College of Engineering and Technology, NeelamangalamVillage, Kallakurichi District 606202",11.755419990000000,78.966437440000007,./0.png
79.52173008,12.00087133,"2",,"A R Engineering College, Vadakuchipalayam, Kappiyampuliyur Post,Villupuram District 605601",12.000871330000001,79.521730079999998,./0.png
79.45199586,10.66416622,"3",,"A R J College of Engineering and Technology, Mannargudi Taluk, ThiruvarurDistrict 614001",10.664166220000000,79.451995859999997,./0.png
80.02644639,12.79297596,"4",,"A R M College of Engineering and Technology, Sattamangalam,Maraimalainagar, Chengalpattu District 603209",12.792975960000000,80.026446390000004,./0.png
78.122698,11.745888,"5","2636","A V S Engineering College, Military Road, Ammapet, Salem District 636003",11.745888000000001,78.122698000000000,./0.png
79.6929042,11.1047129,"6",,"A V C College of Engineering, Mannampandal Post, MayiladuthuraiDistrict609305",11.104712900000001,79.692904200000001,./0.png
77.80552,9.455114,"7",,"AAA College of Engineering and Technology, Kamarajar Educational Road, Amathur Village, Sivakasi, Virudhunagar District 626005",9.455114000000000,77.805520000000001,./0.png
80.0608495,13.1845331,"8",,"Aalim Muhammed Salegh Academy of Architecture, Muthapudupet, AvadiIAF, Chennai 600055",13.184533099999999,80.060849500000003,./0.png
80.0608495,13.1845331,"9",,"Aalim Muhammed Salegh College of Engineering, Muthapudupet, AvadiIAF, Chennai 600055",13.184533099999999,80.060849500000003,./0.png
80.021772,12.716845,"10","1233","Adhi College of Engineering and Technology, Pazhayaseevaram, Madura
Sankarapuram Village, Kancheepuram District 631605",12.716844999999999,80.021771999999999,./0.png
79.820972,12.437902,"11","1501","Adhiparasakthi College of Engineering, Kalavai, Ranipet District 632506",12.437901999999999,79.820971999999998,./0.png
77.0080556,10.81762188,"12",,"Akshaya College of Engineering and Technology, Kinathukadavu,Coimbatore District 642109",10.817621880000001,77.008055600000006,./0.png
79.820972,12.437902,"13","1401","Adhiparasakthi Engineering College, Melmaruvathur, Chengalpattu District
603319",12.437901999999999,79.820971999999998,./0.png
78.7775022,10.0637695,"14",,"Alagappa Chettiar Government College of Engineering and Technology(Autonomous), Karaikudi, Sivagangai District 630004",10.063769499999999,78.777502200000001,./0.png
77.867502,12.71455,"15","2601","Adhiyamaan College of Engineering (Autonomous), Hosur, Krishnagiri
District 635109",12.714549999999999,77.867502000000002,./0.png
77.76965314,11.24818096,"16",,"AL-Ameen Engineering College (Autonomous), Karundevan Palayam, NanjaiUthukuli Post, Erode District 638104",11.248180959999999,77.769653140000003,./0.png
77.037353,11.076616,"17","2744","Adithya Institute of Technology, Kurumbapalayam Village, Coimbatore
District 641107",11.076616000000000,77.037352999999996,./0.png
78.21062613,9.9721129,"18",,"Angel College of Engineering and Technology, P.K.Palayam, UgayanurVillage, Tirupur District 641 665",9.972112900000001,78.210626129999994,./0.png
80.218721,12.848252,"19","1316","Agni College of Technology (Autonomous), Old Mahabalipuram Road
(OMR), Thalambur Village, Chengalpattu District 603103",12.848252000000000,80.218721000000002,./0.png
79.392075,11.75973,"20",,"Annai Teresa College of Engineering, Thirunavalur, Kallakkurichi District607204",11.759729999999999,79.392075000000006,./0.png
78.63597422,10.81919044,"21","5544","Agni School of Architecture and Design Excellence (ASADE),NH45,Trichy
Road,Morepatty (Post),Vadamadurai (Via),Dindigul District 624 802",10.819190440000000,78.635974219999994,./0.png
77.406113,11.54538,"22","2332","Aishwarya College of Engineering and Technology, Errattaikaradu Paruvachi
Post, Anthiyur (Via), Bhavani Taluk, Erode District 638312",11.545380000000000,77.406113000000005,./0.png
77.56552568,8.149503625,"23",,"Annai Vailankanni College of Engineering, Pothaiyadi Salai, Pottalkulam,Azhagappapuram, Kanyakumari District 629401",8.149503624999999,77.565525679999993,./0.png
78.1879948,11.1905544,"24",,"Annamalai University Faculty of Engineering and Technology,Annamalainagar,Cuddalore",11.190554400000000,78.187994799999998,./0.png
79.00710633,12.37641563,"25",,"Annamalaiar College of Engineering, Modaiyur Village, Polur Taluk, Thiruvannamalai District 606902",12.376415630000000,79.007106329999999,./0.png
80.162749,13.086088,"26","1228","Alpha College of Engineering, No.34, Udayavar Koil Street, Poonamallee,
Thirumazhisai, Chennai",13.086088000000000,80.162749000000005,./0.png
77.2486126,10.9798721,"27",,"Arjun College of Technology, Chettiyakkapalayam, Kinathukadavu,Coimbatore District 642120",10.979872100000000,77.248612600000001,./0.png
80.201463,12.74032,"28","1303","Anand Institute of Higher Technology, Old Mahabalipuram Road (OMR),
Kazhipattur, Chengalpattu District 603103",12.740320000000001,80.201463000000004,./0.png
79.364201,10.779132,"29","3803","Anjalai Ammal Mahalingam Engineering College, Kovilvenni, Thiruvarur
District 614403",10.779132000000001,79.364200999999994,./0.png
76.8860315,11.0420716,"30","2025","Anna University Regional Campus - Coimbatore, Maruthamalai Main Road,
Navavoor Bharathiyar University Post, Somayampalayam, Coimbatore
District 641046",11.042071600000000,76.886031500000001,./0.png
79.05245205,12.22847276,"31",,"Arunai Engineering College, Mathur, Thiruvannamalai District 606603",12.228472760000001,79.052452049999999,./0.png
78.130261,9.936326,"32","5010","Anna University Regional Campus - Madurai, Kanyakumari National
Highway, Keelakuilkudi, Madurai District 625019",9.936325999999999,78.130261000000004,./0.png
77.514156,8.748614,"33","4020","Anna University Regional Campus - Tirunelveli, Trivandrum Road,
Palayamkottai, Tirunelveli District 627007",8.748614000000000,77.514156000000000,./0.png
79.4786294,11.0309656,"34",,"As-Salam College of Engineering and Technology, Thirumangalakudi,Aduthurai, Thiruvidaimaruthur, Thanjavur District 612102",11.030965600000000,79.478629400000003,./0.png
79.169533,10.778895,"35","3849","Annai College of Engineering and Technology, Anakudi Road, Kovilacheri,
Kumbakonam, Thanjavur District 612503",10.778895000000000,79.169533000000001,./0.png
78.72038843,11.52603265,"36",,"AVS College of Technology, Attur Main Road, Near AVS College of Arts &Science, Chinnagoundapuram, Salem District 636106",11.526032649999999,78.720388430000000,./0.png
78.307721,11.15779,"37","2602","Annai Mathammal Sheela Engineering College, Erumapatty Post, Namakkal
District 637013",11.157790000000000,78.307721000000001,./0.png
77.2413556,8.2379238,"38",,"Bethlahem Institute of Engineering, Karungal, Kanyakumari District 629157",8.237923800000003,77.241355600000006,./0.png
79.22960115,12.9439532,"39","1137","Annai Mira College of Engineering and Technology, Arcot Road,
Arappakkam Village, Walaja Taulk, Ranipet District 632 517",12.943953199999999,79.229601149999993,./0.png
77.62251483,10.01405741,"40",,"Bharath Niketan Engineering College, Thimmarasanaickanoor, Aundipatti, Theni District 625536",10.014057409999999,77.622514830000000,./0.png
78.73799913,11.59486309,"41",,"Bharathiyar Institute of Engineering for Women, Deviayakurichi, AtturTaluk, Salem District 636112",11.594863090000000,78.737999130000006,./0.png
80.162749,13.086088,"42","1133","Annai Veilankannis College of Engineering, Gandhi Road, Nedungundram,
Chennai 600048",13.086088000000000,80.162749000000005,./0.png
77.6685273,11.1006199,"43",,"Builders Engineering college, Nathakadaiyur, Erode Road, PalayakottaiVillage, Kangeyam, Tiruppur District 638108",11.100619900000000,77.668527299999994,./0.png
79.2768051,12.91381797,"44",,"C Abdul Hakeem College of Engineering and Technology, Melvisharam,Ranipet District 632509",12.913817970000000,79.276805100000004,./0.png
79.76529048,11.71886719,"45",,"C K College of Engineering and Technology, Chellangkuppam, CuddaloreDistrict 607003",11.718867189999999,79.765290480000004,./0.png
78.122698,11.745888,"46","2648","Annapoorana Engineering College (Autonomous), Sankari Main Road, NH-
47, Periaseeragapadi, Salem District 636308",11.745888000000001,78.122698000000000,./0.png
77.01498308,10.8796051,"47",,"C M S College of Engineering and Technology, Appachigoundenpathy,Kumittipathi Post, Coimbatore District 641032",10.879605099999999,77.014983079999993,./0.png
80.00352399,13.0084895,"48","1230","Apollo Engineering College, Mevaloorkuppam, Valarpuram Post,
Sriperumpudur, Kancheepuram District 602105",13.008489500000000,80.003523990000005,./0.png
77.5037387,8.2303422,"49",,"C S I Institute of Technology, Thovalai, Kanyakumari District 629302",8.230342200000003,77.503738700000000,./0.png
80.185291,13.062325,"50","3804","Arasu Engineering  College, Chennai Main Road, Kumbakonam, Thanjavur
District 612501",13.062325000000000,80.185291000000007,./0.png
78.53154498,10.70914994,"51",,"C.A.R.E School of Architecture, No.27, Thayanur Village, Kuttapatti,Srirangam Taluk, Tiruchirappalli District 620009",10.709149940000000,78.531544980000007,./0.png
80.0430858,13.3118579,"52",,"CAAD-Chennai Academy of Architecture and Design, No.516-2, Kannigaiper, Chennai-Thirupathi Highway, Near Periyapalayam Amman Temple, Chennai 601102",13.311857900000000,80.043085800000000,./0.png
79.75665889,10.6080163,"53","3461","Arifa Institute of Technology(Formly Haji sheik Ismail Engineering College),
Esanoor, Keelaiyur Post, Thirukkuvalai Taluk, Nagapattinam District 611103",10.608016299999999,79.756658889999997,./0.png
77.5726617,8.15302115,"54",,"CAPE Institute of Technology, Levingipuram, Tirunelveli District 627114",8.153021150000002,77.572661699999998,./0.png
78.53154498,10.70914994,"55",,"CARE College of Engineering (Formerly C.A.R.E Group of Institutions),Thayanoor Village, Thayanoor Village, Kuttappatti, Srirangam Taluk, Tiruchirappalli District 620009",10.709149940000000,78.531544980000007,./0.png
77.68159628,9.559344809,"56","4679","Arul Tharum VPMM College of Architecture V.P.M.NAGAR, KRISHNANKOIL
626190",9.559344809000001,77.681596279999994,./0.png
79.364201,10.779132,"57","4979","Arul Tharum VPMM College of Engineering and Technology (Formerly
V.P.Muthaiah Pillai Meenakshi Ammal Engineering College for Women), Krishnakoil,Virudhunagar-626 190",10.779132000000001,79.364200999999994,./0.png
80.2203646,13.0087095,"58",,"Central Institute of Petrochemicals Engineering and Technology (FormerlyCentral Institute of Plastics Engineering and Technology) (CIPET), Guindy, Chennai 600032",13.008709500000000,80.220364599999996,./0.png
79.627723,12.782394,"59","1503","Arulmigu Meenakshi Amman College of Engineering,
Vadamavandal,Thiruvannamalai District",12.782394000000000,79.627723000000003,./0.png
77.831789,10.943086,"60","2356","Arulmurugan College of Engineering, Karvazhi Road, Thennilai Post, Karur
District 639206",10.943085999999999,77.831789000000001,./0.png
77.74339435,10.5018764,"61",,"Christian College of Engineering and Technology, Oddanchatram, DindigulDistrict 624619",10.501876400000000,77.743394350000003,./0.png
76.81612005,10.98127833,"62",,"Coimbatore Institute of Engineering and Technolgoy (Autonomous),Narasipuram Post, Coimbatore District 641109",10.981278330000000,76.816120049999995,./0.png
77.3325949,8.16206263,"63","4944","Arunachala College of Engineering for Women, Thanka Gardens, Manavilai,
Vellichanthai, Nagercoil, Kanyakumari District 629203",8.162062629999999,77.332594900000004,./0.png
80.270186,13.0836939,"64",,"D M I College of Engineering, Palanchoor, Nazrethpet, Chennai 602103",13.083693900000000,80.270185999999995,./0.png
77.4290492,8.1880471,"65","4677",ARUNACHALA HITECH ENGINEERING COLLEGE,8.188047100000000,77.429049199999994,./0.png
80.22918295,12.8144576,"66",,"Da Vinci School of Design and Architecture, Rajiv Gandhi Salai, Karapakkam,Chennai, Chengalpattu District 600097",12.814457600000001,80.229182949999995,./0.png
80.19630869,12.62870096,"67",,"Dhanalakshmi Srinivasan College of Engineering and Technology, East CoastRoad, Poonjeri, Chennai 603104",12.628700960000000,80.196308689999995,./0.png
79.9836371,12.6840886,"68","1423","Asan Memorial College of Engineering and Technology,Chengalpattu-603
001.",12.684088600000001,79.983637099999996,./0.png
76.97564,10.97764,"69","2338","Asian College of Engineering and Technology, Asian College Road,
Kondayampalayam, Near Saravanampatti, Coimbatore District 641110",10.977639999999999,76.975639999999999,./0.png
78.03565166,8.68353135,"70",,"Dr. G U Pope College of Engineering, Sawyerpuram, Thoothukudi District628251",8.683531350000003,78.035651659999999,./0.png
77.0738153,10.6222676,"71",,"Dr. Mahalingam College of Engineering and Technology (Autonomous),Mackinaickenpatti Post, Pollachi Taluk, Coimbatore District 642003",10.622267600000001,77.073815300000007,./0.png
79.8408626,10.81848603,"72",,"E G S Pillay Engineering College (Autonomous), Nagapattinam District611002",10.818486030000001,79.840862599999994,./0.png
79.49220741,11.93879571,"73",,"E. S. College of Engineering and Technology, Chennai Trunk Road,Ayyankoilpattu, Villupuram District 605602",11.938795710000001,79.492207410000006,./0.png
77.7276519,11.3306483,"74","2702","Bannari Amman Institute of Technology (Autonomous), Sathyamanagalam, Erode District 401",11.330648300000000,77.727651899999998,./0.png
76.95360111,10.91331276,"75",,"Easa College of Engineering and Technology (Autonomous), NH-47,Coimbatore-Palakkad Main Road, Navakarai Post, Coimbatore District641105",10.913312760000000,76.953601109999994,./0.png
80.001905,13.131954,"76","1102","Bhajarang Engineering College Near Avadi, Ayathur Village, Veppampattu
(Rs) Thiruvallur Taluk and District Tamilnadu 602024",13.131954000000000,80.001904999999994,./0.png
77.72238405,8.728271496,"77",,"Francis Xavier Engineering College (Autonomous), Vannarpettai, TirunelveliDistrict 627003",8.728271496000000,77.722384050000002,./0.png
79.1311803,12.808214,"78",,"Ganadipathy Tulsis Jain Engineering College, Kaniyambadi, Vellore District632102",12.808214000000000,79.131180299999997,./0.png
78.481752,12.573353,"79","1519","Bharathidasan Engineering College, Nattrampalli Post, Thiruppathur District
635854",12.573352999999999,78.481752000000000,./0.png
79.41584315,12.76929195,"80",,"Global Institute of Engineering and Technology, Bangalore-ChennaiHighway, Melvisharam, Walajah Taluk, Ranipet District 632506",12.769291950000000,79.415843150000001,./0.png
78.14929644,11.38463324,"81",,"Gnanamani College of Technology (Autonomous), Pachal Post, NamakkalDistrict 637018",11.384633239999999,78.149296440000001,./0.png
77.24944735,8.44569305,"82",,"Good Shepherd College of Engineering and Technology, Maruthamparai,Kanyakumari District 629101",8.445693049999999,77.249447349999997,./0.png
78.36766563,12.5270715,"83",,"Government College of Engineering (Autonomous), Bargur, KrishnagiriDistrict 635104",12.527071500000000,78.367665630000005,./0.png
77.726172,8.686503,"84",,"Government College of Engineering (Autonomous), Karuppur, SalemDistrict 636011",8.686503000000000,77.726172000000005,./0.png
77.67604761,11.43379863,"85",,"Government College of Engineering (Formerly Institute of Road andTransport Technology), Vasavi College Post, Erode District 638316",11.433798630000000,77.676047609999998,./0.png
77.35858158,10.00266668,"86",,"Government College of Engineering, Melachokkanathapuram, Bodinayakkanur, Theni District 625582",10.002666680000001,77.358581580000006,./0.png
78.66703782,10.78764064,"87",,"Government College of Engineering, Srirangam, Sethurappatti,Tiruchirappalli District 620012",10.787640639999999,78.667037820000004,./0.png
77.726172,8.686503,"88",,"Government College of Engineering, Tirunelveli District 627007",8.686503000000000,77.726172000000005,./0.png
78.798696,10.085051,"89","5012","Central Electrochemical Research Institute CECRI), Karaikudi, Sivagangai
District 630006",10.085051000000000,78.798696000000007,./0.png
78.12024698,8.730624492,"90",,"Grace College of Engineering, Chandy Nagar, Mullakkadu, ThoothukudiDistrict 628005",8.730624492000000,78.120246980000005,./0.png
78.694469,10.813566,"91","3926","Chendhuran College of Engineering and Technology, Madurai Road,
Lenavilakku, Pilivalam Post, Pudukkottai - 622 507",10.813566000000000,78.694468999999998,./0.png
77.01498308,10.8796051,"92",,"Hindusthan School of Architecture, Othakkalmandabam Post, CoimbatoreDistrict 641032",10.879605099999999,77.014983079999993,./0.png
80.232827,12.904883,"93","1399","Chennai Institute of Technology, Puduper Village, Nandambakkam Post,
Kundrathur, Chennai 600069",12.904883000000000,80.232827000000000,./0.png
77.91555247,8.758412567,"94",,"Holy Cross Engineering College, Vagaikulam, Sri Mulakarai, Srivaikuntam,Thoothukudi District 628851",8.758412567000002,77.915552469999994,./0.png
79.5900633,11.91297634,"95",,"I F E T College of Engineering (Autonomous), Gangarampalayam,Villupuram District 605108",11.912976340000000,79.590063299999997,./0.png
77.58554684,11.10699934,"96","2378",Cheran college of Technology. Kangeyam.,11.106999340000000,77.585546840000006,./0.png
78.034605,10.931153,"97","2630","Chettinad College of Engineering and Technology, NH-67, Trichy Main
Road, Puliyur C F, Karur District 639114",10.931153000000000,78.034604999999999,./0.png
78.87408399,11.63774784,"98",,"Idhaya Engineering College for Women, Chinnasalem, Kallakkurichi District606201",11.637747839999999,78.874083990000003,./0.png
76.97564,10.97764,"99","2650","Christ The King Engineering College, Cecilia Gardens, Chikkarampalayam
Village, Coimbatore District 641104",10.977639999999999,76.975639999999999,./0.png
78.53991825,11.10932745,"100",,"Imayam College of Engineering, Kannanur, Thuraiyur, TiruchirappalliDistrict 621206",11.109327450000000,78.539918249999999,./0.png
78.09715,11.265045,"101","2635","CMS College of Engineering, Emapuram Post, Namakkal District 637003",11.265045000000001,78.097149999999999,./0.png
78.1698764,11.6627734,"102",,"Indian Institute of Handloom Technology, Foulke s Compound, ThillaiNagar, Salem District 636001",11.662773400000001,78.169876400000007,./0.png
78.53154498,10.70914994,"103",,"J J College of Engineering and Technology, Poolankulathupatti Post,Thiruchirappalli District 620009",10.709149940000000,78.531544980000007,./0.png
77.027075,11.02697,"104","2007","Coimbatore Institute of Technology (Autonomous), Civil Aerodrome Post,
Coimbatore District 641014",11.026970000000000,77.027074999999996,./0.png
77.37218913,11.50648337,"105",,"J K K Munirajah College of Technology, T N Palayam, Gobi Taluk, ErodeDistrict 638506",11.506483370000000,77.372189129999995,./0.png
76.728483,11.374444,"106","2705","CSI College of Engineering, Ketti, The Nilgiris 643215",11.374444000000000,76.728482999999997,./0.png
77.74414653,11.46081618,"107",,"J K K Nataraja College of Engineering and Technology, KomarapalayamAmani, Thattankuttai Panchayat, Namakkal District 638183",11.460816180000000,77.744146529999995,./0.png
80.0430858,13.3118579,"108",,"J N N Institute of Engineering (Autonomous), Ushaa Garden, KannigaipairVillage, Uthukottai Taluk, Thiruvallur District 601102",13.311857900000000,80.043085800000000,./0.png
77.399106,8.154448,"109","4946","D M I Engineering College, Aralvaimozhi Village, Thovalai, Kanyakumari
District 629301",8.154448000000000,77.399106000000003,./0.png
77.4525771,10.91685305,"110",,"Jai Shriram Engineering College, Dharapuram Road, Avinashi Palayam,Tiruppur District 638660",10.916853050000000,77.452577099999999,./0.png
77.14913409,11.13953569,"111",,"Jansons Institute of Technology, Karumathampatty, Somaur, CoimbatoreDistrict 641659",11.139535690000001,77.149134090000004,./0.png
79.994976,12.87164,"112","1424","Dhaanish Ahmed College of Engineering, Padappai, Chennai 601301",12.871639999999999,79.994975999999994,./0.png
77.8423458,10.990091,"113",,"Jayalakshmi Institute of Technology, Thoppur, Dharmapuri District 635352",10.990091000000000,77.842345800000004,./0.png
76.97564,10.97764,"114","2349","Dhaanish Ahmed Institute of Technology, Pichanur Post, (Near K G
Chavadi), Coimbatore District 641105",10.977639999999999,76.975639999999999,./0.png
77.551215,8.264914,"115",,"Jayamatha Engineering College, Aralvaimozhi, Kanyakumari District -629301",8.264913999999999,77.551214999999999,./0.png
80.23486565,13.0110983,"116","1405","Dhanalakshmi College of Engineering, Manimangalam, Chennai 601301",13.011098300000000,80.234865650000003,./0.png
77.9550469,8.5639809,"117",,"Jayaraj Annapackiam CSI College of Engineering, Nazareth, ThoothukudiDistrict 628617",8.563980900000002,77.955046899999999,./0.png
78.911218,11.25603,"118","3805","Dhanalakshmi Srinivasan Engineering College (Autonomous), Thuraiyur
Road, Perambalur District 621212",11.256030000000001,78.911218000000005,./0.png
76.961199,10.563006,"119","2743","Dhanalakshmi Srinivasan College of Engineering (CBE), NH47, Palakkad
Main Road, Navakkarai Post, Near Nandhi Temple, Coimbatore District
641105",10.563006000000000,76.961198999999993,./0.png
76.95360111,10.91331276,"120",,"JCT College of Engineering and Technology ( Autonomous ), Pichanur,Coimbatore. 641105.",10.913312760000000,76.953601109999994,./0.png
78.122698,11.745888,"121","2345","Dhirajlal Gandhi College of Technology, Sikkanampatty, (Opp. to Airport), Omalur Taluk, Salem District 636309",11.745888000000001,78.122698000000000,./0.png
78.27069537,9.849618062,"122",,"K L N College of Engineering (Autonomous), Pottapalayam, SivagangaiDistrict 630611",9.849618061999999,78.270695369999999,./0.png
77.122332,11.088505,"123",,"K P R Institute of Engineering and Technology (Autonomous), KollupalayamVillage, Arasur Panchayat, Coimbatore District 641407",11.088505000000000,77.122332000000000,./0.png
77.95970957,9.590605451,"124",,"Kamaraj College of Engineering and Technology (Autonomous),Virudhunagar District 626001",9.590605451000000,77.959709570000001,./0.png
76.97564,10.97764,"125","2736","Dr. N G P Institute of Technology (Autonomous), Kalapatti Road,
Coimbatore District 641035",10.977639999999999,76.975639999999999,./0.png
79.92360545,12.59576713,"126",,"Karpaga Vinayaga College of Engineering and Technology, Palayanoor Post,Maduranthagam Taluk, Chengalpattu District 603308",12.595767130000000,79.923605449999997,./0.png
78.08972082,8.52257855,"127","4954","Dr. Sivanthi Aditanar College of Engineering, Tiruchendur, Thoothukudi
District 628215",8.522578550000000,78.089720819999997,./0.png
79.05003625,10.646374,"128",,"Kings College of Engineering, Punalkulam, Pudukkottai District 613303",10.646374000000000,79.050036250000005,./0.png
77.0984553,10.9950941,"129",,"KIT - Kalaignar Karunanidhi Institute of Technology (Autonomous), Kannampalayam, Coimbatore District 641402",10.995094099999999,77.098455299999998,./0.png
78.010855,11.56277,"130",,"Knowledge Institute of Technology, KIOT Campus, Kakapalayam Post,Salem District 637504",11.562770000000000,78.010855000000006,./0.png
78.3354402,10.9891847,"131",,"Kongunadu College of Engineering and Technology (Autonomous),Tholurpatti, Thottiyam, Tiruchirappalli District 621215",10.989184699999999,78.335440199999994,./0.png
80.216903,13.021064,"132","1304","Easwari Engineering College (Autonomous), Ramapuram, Chennai 600089",13.021064000000001,80.216903000000002,./0.png
77.612151,8.781923,"133","4980","Einstein College of Engineering, Seethaparpanallur, Tirunelveli District
627012",8.781923000000003,77.612150999999997,./0.png
77.4957539,8.18413195,"134",,"Lord Jegannath College of Engineering and Technology, Kumarapuram, Thoppur Post, Kanyakumari District 629402",8.184131949999999,77.495753899999997,./0.png
77.826319,12.7335,"135","2621","Er. Perumal Manimekalai College of Engineering, Near Koneripalli, Hosur,
Krishnagiri District 635117",12.733499999999999,77.826318999999998,./0.png
80.2337307,13.0592368,"136",,"Loyola ICAM College of Engineering and Technology, Loyola CollegeCampus, Nungambakkam, Chennai 600034",13.059236800000001,80.233730699999995,./0.png
77.550342,11.313733,"137","2707","Erode Sengunthar Engineering College (Autonomous), Thudupathi Post,
Erode District 638057",11.313732999999999,77.550342000000001,./0.png
77.5037387,8.2303422,"138",,"Loyola Institute of Technology and Science, Loyola Nagar,  P B No.2,Thovalai, Kanyakumari District 629302",8.230342200000003,77.503738700000000,./0.png
77.8280076,11.807565,"139","2667","Excel College of Architecture and Planning, NH-544, Salem Main Road,
Pallakapalayam, Sankari West Post, Komarapalayam Taluk, Namakkal
District 637303",11.807565000000000,77.828007600000007,./0.png
80.163413,13.073144,"140",,"Loyola Institute of Technology, Mevaloorkuppam, B Village, Palanchoor,Nazarethpet Post, Chennai 600123",13.073143999999999,80.163413000000006,./0.png
77.8280076,11.807565,"141","2634","Excel Engineering College (Autonomous), NH-544, Salem Main Road,
Pallakapalayam, Sankari West Post, Komarapalayam Taluk, Namakkal
District - 637303",11.807565000000000,77.828007600000007,./0.png
77.5037387,8.2303422,"142",,"M E T Engineering College, Mogals Garden, Thovalai Village, AralvaimozhiTown Panchayat, Thovalai, Kanyakumari District 629304",8.230342200000003,77.503738700000000,./0.png
78.1480993,9.9326914,"143","5935","Fatima Michael College of Engineering and Technology, Sengottai Village,
Sivagangai Main Road, Madurai District 625020",9.932691400000000,78.148099299999998,./0.png
77.66910678,11.26106427,"144",,"M P Nachimuthu M Jaganathan Engineering College, Chennimalai, ErodeDistrict 638112",11.261064270000000,77.669106780000007,./0.png
80.162749,13.086088,"145","1407","G K M College of Engineering and Technology, Alappakkam-Mappedu
Road, Chennai 600063",13.086088000000000,80.162749000000005,./0.png
78.76023727,10.95854572,"146",,"M.A.M. School of Engineering, Siruganur, Tiruchirappalli District 621105",10.958545720000000,78.760237270000005,./0.png
80.107034,13.312609,"147","1238","G R T Institute of Engineering and Technology, GRT Mahalakshmi Nagar, Chennai-Tirupathi Highway, Tiruttani Taluk, Thiruvallur District 631209",13.312609000000000,80.107033999999999,./0.png
78.27069537,9.849618062,"148",,"Madurai Institute of Engineering and Technology, Pottapalayam Village,Manamadurai Taluk, Sivagangai District 630611",9.849618061999999,78.270695369999999,./0.png
78.87408399,11.63774784,"149",,"Maha Bharathi Engineering College, A Vasudevanur, Chinnasalem,Kallakurichi District 606201",11.637747839999999,78.874083990000003,./0.png
78.56384991,9.487699507,"150","5924","Ganapathy Chettiar College of Engineering and Technology, Melakavanur
Post, Paramakudi, Ramanathapuram District 623706",9.487699507000000,78.563849910000002,./0.png
