X,Y,original_S,original_T,original_N,lat,lon,icon_url
80.259193,13.053748,"303","1147","MMES Academy of Architecture, C.Abdul Hakeem College Campus, Hakeem
Nagar, Melvisharam, Ranipet District 632509",13.053748000000001,80.259192999999996,./0.png
78.11879287,11.62459837,"304",,"V S A Group of Institutions, NH-47, Uthamasola Puram Post, Salem District636010",11.624598369999999,78.118792869999993,./0.png
77.858162,8.371201,"305",,"V V College of Engineering, Arasoor Village, Idaichivilai Post, SanthakulamTaluk, Thoothukudi District 628656",8.371200999999999,77.858161999999993,./0.png
80.218602,12.835692,"306","5907","Mohamed Sathak Engineering College, Kilakarai, Ramanathapuram District
623806",12.835692000000000,80.218602000000004,./0.png
80.1324104,12.9334577,"307",,"Vel Tech High Tech Dr. Rangarajan Dr. Sakunthala Engineering College(Autonomous), Avadi-Alamathi Road, Chennai 600 062",12.933457700000000,80.132410399999998,./0.png
80.1324104,12.9334577,"308",,"Vel Tech Multi Tech Dr. Rangarajan Dr. Sakunthala Engineering College(Autonomous), Avadi-Alamathi Road, Chennai 600 062",12.933457700000000,80.132410399999998,./0.png
79.050506,10.645455,"309","3812","Mookambigai College of Engineering, Keeranur, Pudukkottai District
622502",10.645455000000000,79.050505999999999,./0.png
78.15919436,10.00300861,"310",,"Velammal College of Engineering and Technology, Madurai District 625009",10.003008610000000,78.159194360000001,./0.png
77.4290492,8.1880471,"311",,"Vins Christian College of Engineering, Chunkankadai Post, Nagercoil,Kanyakumari District 629807",8.188047100000000,77.429049199999994,./0.png
77.0290732,10.9799326,"312",,"Vishnu Lakshmi College of Engineering and Technology, Vellalore Post, Coimbatore District 641111",10.979932600000000,77.029073199999999,./0.png
77.9301817,11.3679012,"313",,"Vivekanandha College of Engineering for Women (Autonomous),Sathinaickenpalayam, Elayampalayam Village, Kumaramangalam, Namakkal District 637205",11.367901200000000,77.930181700000006,./0.png
78.02732,10.89294,"314","2327","N S N College of Engineering and Technology, Karur-Madurai NH7,
Manalmedu, Karur District 639003",10.892939999999999,78.027320000000003,./0.png
79.15939431,12.9709447,"315",,"Sri Vignesh college of Engineering and Technology -Trichy - Chennai TrunkRoad, (Near No.1 Tollgate), Koothur, Trichy -621216",12.970944700000000,79.159394309999996,./0.png
77.00284246,11.0246833,"316","2752","Nandha College of Technology, Pitchandampalayam Post, Erode District
638052",11.024683300000000,77.002842459999997,./0.png
77.406113,11.54538,"317","2715","Nandha Engineering College (Autonomous), Pitchandampalayam Post,
Erode District 638052",11.545380000000000,77.406113000000005,./0.png
77.834837,9.147855,"318","4962","National Engineering College (Autonomous), Kovilpatti, Thoothukudi
District 628503",9.147855000000000,77.834836999999993,./0.png
76.97564,10.97764,"319","2729","Nehru Institute of Engineering and Technology, Thirumalayampalayam
Post, Coimbatore District 641105",10.977639999999999,76.975639999999999,./0.png
76.97564,10.97764,"320","2365","Nehru School of Architecture, No.451-D,Palakkad Main
Road,Kuniamuthur,Coimbatore District 641008",10.977639999999999,76.975639999999999,./0.png
77.612151,8.781923,"321","4961","Nellai College of Engineering (Formerly National College of Engineering),
Maruthakulam Post, Tirunelveli District 627151",8.781923000000003,77.612150999999997,./0.png
80.162749,13.086088,"322","1431","New Prince Shri Bhavani College of Engineering and Technology,
Vengaivasal Main Road, Gowrivakkam, Chennai 600073",13.086088000000000,80.162749000000005,./0.png
78.528657,11.066016,"323","3782","OASYS Institute of Technology , Pulivalam Village, Musiri Taluk,
Tiruchirappalli District 621006",11.066015999999999,78.528656999999995,./0.png
78.65300117,10.78841371,"324","3813","Oxford Engineering College,Karumandapam,Pirattiyur,Trichy-620 009",10.788413710000000,78.653001169999996,./0.png
77.014908,10.652848,"325","2741","P A College of Engineering and Technology (Autonomous), Palladam Road, Pollachi, Coimbatore District 642002",10.652848000000001,77.014908000000005,./0.png
77.900663,10.416477,"326","5910","P S N A Colllege of Engineering and Technology, Dindigul District 624622",10.416477000000000,77.900662999999994,./0.png
77.873806,9.444821,"327","4965","P S R Engineering College (Autonomous), Appayanaickenpatti, Sevalpatty,
Virudhunagar District 626140",9.444820999999999,77.873806000000002,./0.png
78.302358,12.535013,"328","2642","P S V College of Engineeering and Technology, Mittapalli, Balinayanapalli
Post, Elathagiri, Krishnagiri District 635108",12.535012999999999,78.302357999999998,./0.png
79.604375,12.507127,"329","1226","P T Lee Chengalvaraya Naicker College of Engineering and Technology,
Oovery, Veliyur Post, Kancheepuram District 631 502",12.507127000000001,79.604375000000005,./0.png
78.302358,12.535013,"330","5911","P T R College of Engineering and Technology, Thanapandiyan Nagar,
Austinpatty Post, Madurai District 625008",12.535012999999999,78.302357999999998,./0.png
78.144014,11.310574,"331","2628","Paavai College of Engineering, NH-7, Pachal Post, Namakkal District 637018",11.310574000000001,78.144013999999999,./0.png
78.1606289,11.3989494,"332","2611","Paavai Engineering College (Autonomous) , NH-7, Pachal Post, Namakkal
District 637018",11.398949399999999,78.160628900000006,./0.png
79.604375,12.507127,"333","1209","Pallavan College of Engineering, Thimmasamudram, Kancheepuram District
631502",12.507127000000001,79.604375000000005,./0.png
78.34565027,9.849194804,"334","5912","Pandian Saraswathi Yadav Engineering College, Thirumansolai Post,
Sivagangai District 630 561",9.849194804000000,78.345650269999993,./0.png
80.162039,13.060438,"335","1210","Panimalar Engineering College (Autonomous), Nazarethpet, Poonamallee, Chennai 600123",13.060438000000000,80.162038999999993,./0.png
80.162749,13.086088,"336","1530","Papni School of Architecture, 302/1, Keeranallur Village, Sriperumbudhur
Taluk, Kancheepuram District, Chennai 602108",13.086088000000000,80.162749000000005,./0.png
79.137774,10.727788,"337","3833","Parisutham Institute of Technology and Science, Ring Road, Nanjikottai,
Thanjavur District 613006",10.727788000000000,79.137773999999993,./0.png
77.155925,11.095628,"338","2372","Park Institute of Architecture AVINASHI ROAD,NH47,KANIYUR,
COIMBATORE,641659",11.095628000000000,77.155924999999996,./0.png
78.528657,11.066016,"339","3815","Pavendar Bharathidasan College of Engineering and Technology,
Pudukkottai Main Road, Tiruchirappalli District 622515",11.066015999999999,78.528656999999995,./0.png
80.116933,12.925197,"340","1452","PERI Institute of Technology, Mannivakkam, West Tambaram, Chennai
600048",12.925197000000001,80.116933000000003,./0.png
77.637064,8.368253,"341","4966","PET Engineering College, Vallioor Post, Tirunelveli District 627117",8.368252999999999,77.637063999999995,./0.png
76.97564,10.97764,"342","2354","Pollachi Institute of Engineering and Technology, Main Road, Poosaripatti,
Pollachi Taluk, Coimbatore District 642205",10.977639999999999,76.975639999999999,./0.png
80.19610091,12.75218945,"343","4981","Ponjesly College of Engineering, Vettornimadam Post, Nagercoil,
Kanyakumari District 629003",12.752189449999999,80.196100909999998,./0.png
76.997336,11.053672,"344","2753","PPG Institute of Technology, Vilankurichi Village, Coimbatore District
641035",11.053672000000001,76.997336000000004,./0.png
80.107034,13.312609,"345","1110","Prathyusha Engineering college (Autonomous) , Aranvoyalkuppam,
Thiruvallur District 602025",13.312609000000000,80.107033999999999,./0.png
78.793742,11.013129,"346","3467","Prime Nest College of Architecture and Planning,V.J.P.Campus,Trichy- Chennai Highway, Navaladiyan Nagar, Siruganur, Tiruchirappalli District
621105",11.013128999999999,78.793741999999995,./0.png
80.162749,13.086088,"347","1442","Prince Dr. K Vasudevan College of Engineering and Technology,
Medavakkam-Mambakkam Road, Ponmar, Chennai 600127",13.086088000000000,80.162749000000005,./0.png
78.606148,12.652175,"348","1510","Priyadarshini Engineering College, Vaniyambadi Post, Thiruppattur District
635751",12.652175000000000,78.606148000000005,./0.png
77.00284246,11.0246833,"349","2006","PSG College of Technology (Autonomous), Peelamedu, Coimbatore District
641004",11.024683300000000,77.002842459999997,./0.png
77.094193,11.068627,"350","2377","PSG Institute of Technology and Applied Research(Autonomous), Avinashi
Road, Neelambur, Coimbatore 641062",11.068626999999999,77.094193000000004,./0.png
77.63879227,8.642186874,"351","4964","PSN College of Engineering and Technology (Autonomous),Melathediyoor,
Tirunelveli-627 152",8.642186874000000,77.638792269999996,./0.png
77.641352,8.639586,"352","4989","PSN Engineering College, Melathediyoor, Tirunelveli District 627152",8.639586000000000,77.641351999999998,./0.png
77.63921079,8.642119034,"353","4949","PSN Institute of Technology and Science,Melathediyoor, Tirunelveli-627
152",8.642119034000000,77.639210790000007,./0.png
78.302358,12.535013,"354","2731","R V S College of Engineering and Technology, Kannampalayam, Sulur, Coimbatore District 641402",12.535012999999999,78.302357999999998,./0.png
77.82773,10.400544,"355","5913","R V S College of Engineering, N Paraipatti Post, Dindigul District 624005",10.400544000000000,77.827730000000003,./0.png
77.82773,10.400544,"356","5862","R V S Educational Trusts Groups of Institutions (Integrated Campus), N Paraipatti Post, Vedasandur Taluk, Dindigul District 624005",10.400544000000000,77.827730000000003,./0.png
80.050851,13.438724,"357","1144","R V S Padmavathy School of Architecture, Senthil Pakkam Village, Roshanagaram  Post, Madarapakkam Via, Gummidipoondi Taluk, Thiruvallur District 601202",13.438724000000001,80.050850999999994,./0.png
77.1258565,11.0268912,"358","2776","R V S Technical Campus-Coimbatore, Kumaran Kottam Campus,
Kannampalayam, Sulur, Coimbatore District 641 402",11.026891200000000,77.125856499999998,./0.png
79.9225625,12.46238725,"359","1444","R.M. Engineering College Zamin Endathur, Madurantakam (TK),
Chengalpattu Dt-603311",12.462387250000001,79.922562499999998,./0.png
76.97564,10.97764,"360","2778","R.V.S. School of Architecture (CBE), Kumaran Kottam Campus, Trichy Road,
Kannampalayam Post, Coimbatore District 641402",10.977639999999999,76.975639999999999,./0.png
80.00352399,13.0084895,"361","1211","Rajalakshmi Engineering College (Autonomous), Thandalam, Sriperumpudur Taluk, Kancheepuram District 602105",13.008489500000000,80.003523990000005,./0.png
80.202165,13.0064,"362","1432","Rajalakshmi Institute of Technology, Irulapalayam, Kuthampakkam Post, Kancheepuram District, Chennai 600124",13.006399999999999,80.202164999999994,./0.png
77.836258,11.36378,"363","2779","Ranganathan Architecture College, REC Kalvi Nagar, Viraliyur Post,
Thondamuthur Via, Coimbatore District 641109",11.363780000000000,77.836258000000001,./0.png
76.978606,11.045692,"364","2376","Rathinam School of Architecture and Design at Tips Global, Rathinam
Techzone campus, Pollachi Road, Eachanari, Coimbatore - 641021",11.045692000000001,76.978605999999999,./0.png
77.006863,10.660096,"365","2329","Rathinam Technical Campus, Pollachi Road, Eachanari, Coimbatore District
641021",10.660095999999999,77.006862999999996,./0.png
77.524654,8.150515,"366","4670","Rohini College of Engineering & Technology, Anjugramam-Kanyakumari
Main Road, Palkulam, Variyoor Post, Kanyakumari District 629401",8.150515000000000,77.524653999999998,./0.png
79.996275,12.877811,"367","1437","Rrase College of Engineering, Padappai, Kancheepuram 601301",12.877810999999999,79.996274999999997,./0.png
80.162749,13.086088,"368","1114","S A Engineering College (Autonomous), Thiruverkadu, Chennai 600077",13.086088000000000,80.162749000000005,./0.png
78.122698,11.745888,"369","2659","Salem College of Engineering and Technology, Salem-Attur Main Road, NH-
68, Mettupatty Perumapalayam, Salem District 636111",11.745888000000001,78.122698000000000,./0.png
80.107034,13.312609,"370","1124","SAMS College of Engineering and Technology, Panappakkam, Chennai-
Tirupathi Road, Uthukkottai Taluk, Thiruvallur District 601102",13.312609000000000,80.107033999999999,./0.png
76.849645,10.858822,"371","2348","San Academy of Architecture, ACC Pirivu,Navakarai Post,Walayar, Coimbatore District 641105",10.858822000000000,76.849644999999995,./0.png
78.740999,10.927673,"372","3819","Saranathan College of  Engineering, Panjappur, Tiruchirappalli District
620012",10.927673000000000,78.740999000000002,./0.png
77.54091476,8.235882093,"373","4943","Satyam College of Engineering and Technology,Satyam
Nagar,Aralvoimozhi,Kanyakumari-629301",8.235882093000003,77.540914760000007,./0.png
80.016259,13.026104,"374","1216","Saveetha Engineering College (Autonomous), Thandalam, Sriperumpudur
Taluk, Kancheepuram District 602105",13.026104000000000,80.016259000000005,./0.png
77.82773,10.400544,"375","5930","SBM College of Engineering and Technology, Thamaraipady, T N Paraipatti
Pirivu, Dindigul District 624005",10.400544000000000,77.827730000000003,./0.png
80.239932,13.007981,"376","3","School of Architecture and Planning, Anna University,Chennai 600025",13.007980999999999,80.239931999999996,./0.png
76.77152592,10.99623058,"377","2364","School of Architecture Coimbatore Institute of Engineering and Technology,
Vellimalai Pattinam, Narasipuram Post, Thondamuture Via, Coimbatore-
641109",10.996230580000001,76.771525920000002,./0.png
77.00284246,11.0246833,"378","2627","Selvam College of Technology, Pappanaickenpatti Post, Namakkal District
637003",11.024683300000000,77.002842459999997,./0.png
77.550342,11.313733,"379","2617","Sengunthar Engineering College  (Autonomous), Tiruchengode, Namakkal
District 637205",11.313732999999999,77.550342000000001,./0.png
78.10087335,9.705308771,"380","4917","Sethu Institute of Technology (Autonomous), Kariapatti Post, Virudhunagar
District 626115",9.705308771000000,78.100873350000001,./0.png
78.753758,10.270918,"381","3918","Shanmuganathan Engineering College, Pillivalam Post, Pudukkottai District
622507",10.270918000000000,78.753758000000005,./0.png
78.69651,10.8155,"382","3844","Shivani Engineering College, Trichy-Dindigul NH Road, Poolangulathupatti,
Tiruchirappalli - 620009",10.815500000000000,78.696510000000004,./0.png
78.377747,12.038357,"383","2683","Shreenivasa Engineering College, B Pallipatti, Bommidi, Pappireddipatti
Taluk, Dharmapuri District 635301",12.038357000000000,78.377746999999999,./0.png
78.198421,9.925611,"384","5914","Solamalai College of Engineering, Veerapanjan, Madurai District 625020",9.925611000000000,78.198420999999996,./0.png
76.912142,11.056538,"385","2673","Sree Sakthi Engineering College, Bettathapuram, Bilichi Village, Karamadai, Coimbatore District 641104",11.056538000000000,76.912142000000003,./0.png
78.098796,9.464321,"386","4970","Sree Sowdambika College of Engineering, Aruppukkottai Taluk,
Virudhunagar District 626134",9.464321000000000,78.098795999999993,./0.png
78.153651,11.133506,"387","2767","SRG Engineering College, Aniyapuram Post, Namakkal District 637017",11.133506000000001,78.153650999999996,./0.png
76.97564,10.97764,"388","2739","Sri Eshwar College of Engineering (Autonomous), Kondampatti Post,
Vadasithur (Via), Kinathukadavu, Coimbatore District 641202",10.977639999999999,76.975639999999999,./0.png
79.645217,13.235031,"389","1526","Sri Krishna College of Engineering, Tiruttani High Road, Arakkonam, Ranipet
District 631003",13.235030999999999,79.645217000000002,./0.png
76.9564045,10.9371249,"390","1427","Sri Krishna Engineering College, Panappakkam, Padappai, Chennai 601301",10.937124900000001,76.956404500000005,./0.png
79.991616,13.117682,"391","1115","Sri Ram Engineering College, Perumalpattu, Veppampattu (R S), Thiruvallur
District 602 024",13.117682000000000,79.991615999999993,./0.png
78.911218,11.25603,"392","3454","Sri Ramakrishna College of Engineering, Sri Saradha Nagar, NH-45,
Perambalur District 621113",11.256030000000001,78.911218000000005,./0.png
76.9657051,11.1022191,"393","2719","Sri Ramakrishna Engineering College (Autonomous), Vattamalaipalayam, Coimbatore District 641022",11.102219099999999,76.965705099999994,./0.png
76.900653,10.941128,"394","2725","Sri Ramakrishna Institute of Technology (Autonomous), Pachapalayam, Coimbatore District 641010",10.941128000000001,76.900653000000005,./0.png
79.973316,12.864121,"395","1426","Sri Ramanujar Engineering College, Vandalur, Kolappakkam, Chennai
600127",12.864121000000001,79.973315999999997,./0.png
76.97564,10.97764,"396","2342","Sri Ranganathar Institute of Engineering and Technology, Thudialur-
Kovilpalay Road, Coimbatore District 641110",10.977639999999999,76.975639999999999,./0.png
80.116933,12.925197,"397","1419","Sri Sai Ram Enginering College (Autonomous), West Tambaram, Chennai
600044",12.925197000000001,80.116933000000003,./0.png
77.88046789,11.43646441,"398","2302","Sri Shanmugha College of Engineering and Technology, Morur Bit II Village, Salem District 637304",11.436464409999999,77.880467890000006,./0.png
80.201463,12.74032,"399","1315","Sri Sivasubramaniya Nadar College of Engineering (Autonomous),
Kalavakkam, Old Mahabalipuram Road (OMR), Chengalpattu District
603110",12.740320000000001,80.201463000000004,./0.png
79.586869,12.893646,"400","1219","Sri Venkateswara College of Engineering (Autonomous), Post Bag No.1,
Chennai-Bengaluru High Road, Pennalur, Irungattukottai S.O., Sriperumbudur Taluk, Kancheepuram District 602105",12.893646000000000,79.586868999999993,./0.png
79.93252012,12.90547461,"401","1413","Sri Venkateswaraa College of Technology (Autonomous), BHB Nagar,
Vadakal Village, Oragadam Post, Sriperumbudur Taluk, Kanchipuram
District 602118",12.905474610000001,79.932520120000007,./0.png
77.9537,9.58224,"402","4996","Sri Vidya College of Engineering and Technology, Sivakasi Main Road, P
Kumaralinapuram, Virudhunagar District 626005",9.582240000000001,77.953699999999998,./0.png
78.528657,11.066016,"403","3795","SRM TRP Engineering College, Irungalur, Manachanallur Taluk,
Tiruchirappalli District 621105",11.066015999999999,78.528656999999995,./0.png
80.180594,13.136791,"404","1317","St. Josephs College of Engineering (Autonomous), Old Mahabalipuram
Road (OMR), Chennai 119",13.136791000000001,80.180593999999999,./0.png
80.162749,13.086088,"405","1149","St. Josephs Institute of Technology (Autonomous), Jeppiaar Nagar, Old
Mahabalipuram Road (OMR), Chennai 600119",13.086088000000000,80.162749000000005,./0.png
80.12259964,12.98837753,"406","1243",St. Lourdes Engineering College,12.988377529999999,80.122599640000004,./0.png
78.014289,8.736906,"407","4933","St. Mother Theresa Engineering College, Vagaikulam, Thoothukudi District
628102",8.736905999999999,78.014289000000005,./0.png
80.162749,13.086088,"408","1127","St. Peters College of Engineering and Technology, College Road, Avadi,
Chennai 600 054",13.086088000000000,80.162749000000005,./0.png
77.4290492,8.1880471,"409","4971","St. Xavier s Catholic College Of Engineering (Autonomous) , Chunkankadai,
Nagercoil, Kanyakumari District-629003",8.188047100000000,77.429049199999994,./0.png
79.169533,10.778895,"410","3766","Star Lion College of Engineering and Technology, Manankorai Main Road,
Manankorai Village, Thanjavur District 614206",10.778895000000000,79.169533000000001,./0.png
77.090549,11.062196,"411","2770","Studyworld College of Engineering, Madukarai Post, Coimbatore - 641 105.",11.062196000000000,77.090548999999996,./0.png
78.753758,10.270918,"412","3920","Sudharsan Engineering College, Sathiyamangalam Post, Pudukkottai District
622501",10.270918000000000,78.753758000000005,./0.png
76.97564,10.97764,"413","2360","Suguna College of Engineering, Kalappatti Road, Civil Aerodrome Post, Coimbatore District 641014",10.977639999999999,76.975639999999999,./0.png
77.604,11.272179,"414","2748","Surya Engineering College, Mettukadai, Kathirampatti Post, Erode District
638107",11.272179000000000,77.603999999999999,./0.png
79.554336,11.849266,"415","1434","Surya Group of Institutions, GST Road, Vikravandi Village, Villupuram
District 605652",11.849266000000000,79.554336000000006,./0.png
79.364201,10.779132,"416","5921","Syed Ammal Engineering College, Achuthan Vayal Post, Ramanathapuram
District 623502",10.779132000000001,79.364200999999994,./0.png
80.202165,13.0064,"417","1318","T.J Institute of Technology, Karapakkam, Chennai - 600097",13.006399999999999,80.202164999999994,./0.png
80.23486565,13.0110983,"418","1420","Tagore Engineering College, Rathnamangalam, Vandalur Post, Chennai
600048",13.011098300000000,80.234865650000003,./0.png
78.122698,11.745888,"419","2646","Tagore Institute of Engineering and Technology, Deviyakurichi, Attur Taluk,
Salem District 636112",11.745888000000001,78.122698000000000,./0.png
80.23486565,13.0110983,"420","1319","Thangavelu Engineering College, Karappakkam, Chennai 600097",13.011098300000000,80.234865650000003,./0.png
78.060557,11.648121,"421","2625","The Kavery Engineering College, M Kalipatti Post, Mecheri, Salem District
634456",11.648121000000000,78.060557000000003,./0.png
77.434253,9.886617,"422","5988","Theni Kammavar Sangam College of Technology, Theni Main Road,
Koduvillarpatti Post, Theni District 625534",9.886616999999999,77.434252999999998,./0.png
79.52050345,12.50028567,"423","1518","Thiruvalluvar College of Engineering and Technology, Vandavasi,
Thiruvannamalai District 505",12.500285670000000,79.520503450000007,./0.png
77.193774,11.156733,"424","2684","TIPS School of Architecture, SF 361/1A, Karuvalur Road, MGC Palayam, S.S. Kulam Post, Coimbatore 641 107",11.156732999999999,77.193774000000005,./0.png
77.550342,11.313733,"425","3822",Tittagudi Sengunthar Engineering College,11.313732999999999,77.550342000000001,./0.png
78.77642864,10.9830296,"426","3820","Trichy Engineering College, Konalai, Tiruchirappalli District 621132",10.983029600000000,78.776428640000006,./0.png
78.130261,9.936326,"427","5942","Ultra College of Engineering and Technology, Kodikulam, 1 Bit Village, Madurai-Chennai Highway, Madurai District 625104",9.936325999999999,78.130261000000004,./0.png
76.923062,11.170308,"428","2761","United Institute of Technology, Periyanaickenpalayam, Coimbatore District
641020",11.170308000000000,76.923062000000002,./0.png
77.60528,8.38923,"429","4675","Universal College of Engineering and Technology, Anbagam Campus,
Radhapuram Road, Vallioor, Tirunelveli District 627117",8.389230000000000,77.605279999999993,./0.png
79.275767,12.576807,"430","1015","University College of Engineering, Arni, Arni to Devikapuram Road,
Thatchur, Arni, Thiruvannamalai District 632326",12.576807000000001,79.275767000000002,./0.png
77.82773,10.400544,"431","5022","University College of Engineering, Dindigul, Mangarai Pirivu,
Reddiyarchathiram, Dindigul District 624622",10.400544000000000,77.827730000000003,./0.png
80.162362,13.061279,"432","1026","University College of Engineering, Kancheepuram, Ponnerikarai Campus,
NH4, Chennai-Bangalore Highway, Karaipettai Village & Post, Kancheepuram District 631552",13.061279000000001,80.162362000000002,./0.png
77.566485,9.393132,"433","4023","University College of Engineering, Nagercoil, Nagercoil Industrial Estate, Konam, Kanyakumari District 629004",9.393132000000000,77.566485000000000,./0.png
79.55355,11.769573,"434","3019","University College of Engineering, Panruti, Chennai-Kumbakonam Highway,
Panikkankuppam, Panruti, Cuddalore District 607106",11.769572999999999,79.553550000000001,./0.png
79.169533,10.778895,"435","3021","University College of Engineering, Pattukkottai, ECR Road, Rajamadam,
Pattukkottai Taluk, Thanjavur District 614701",10.778895000000000,79.169533000000001,./0.png
78.585619,9.349827,"436","5017","University College of Engineering, Ramanathapuram, Pullangudi,
Ramanathapuram District 623513",9.349826999999999,78.585618999999994,./0.png
79.71810535,10.63792936,"437","3018","University College of Engineering, Thirukkuvalai, Nagappattinam District
610204",10.637929359999999,79.718105350000002,./0.png
79.51214093,11.9506837,"438","1013","University College of Engineering, Villupuram, Kakuppam, Villupuram
District 605103",11.950683700000001,79.512140930000001,./0.png
78.1289,8.78958,"439","4024","University V.O.C. College of Engineering, Thoothukudi, Near V.O.C. College,
Millerpuram, Thoothukudi District 628008",8.789580000000003,78.128900000000002,./0.png
78.1452745,8.8052602,"440","4941","Unnamalai Institute of Technology, Ayyaneri, Kovilpatti, Thoothukudi
District 628502",8.805260199999999,78.145274499999999,./0.png
78.302358,12.535013,"441","1421","V R S College of Engineering and Technology, Arasur, Villupuram District
607107",12.535012999999999,78.302357999999998,./0.png
78.302358,12.535013,"442","2357","V S B College of Engineering Technical Campus (Autonomous), Ealur Pirivu,
Solavampalayam Post, Coimbatore District 642109",12.535012999999999,78.302357999999998,./0.png
78.034605,10.931153,"443","2622","V S B Engineering College (Autonomous), Kovai Road, Karur District 639111",10.931153000000000,78.034604999999999,./0.png
78.198421,9.925611,"444","5532","Vaigai College of Engineering, Therkutheru, Melur Taluk, Madurai District
625122",9.925611000000000,78.198420999999996,./0.png
79.410071,11.0141,"445","3848","Vandayar Engineering College, Pulavarnatham Post, Mariamman Koil (Via),
Thanjavur District 613001",11.014099999999999,79.410071000000002,./0.png
78.1706,12.178764,"446","2641","Varuvan Vadivelan Institute of Technology, Nallanahalli, Dharmapuri
District 636701",12.178763999999999,78.170599999999993,./0.png
77.545821,10.597814,"447","5851","Veerammal Engineering College, PVP Nagar, K.Singrakottai, Dindigul-
624708",10.597814000000000,77.545821000000004,./0.png
77.406113,11.54538,"448","2723","Velalar College of Engineering and Technology (Autonomous), Thindal Post,
Erode District 638012",11.545380000000000,77.406113000000005,./0.png
80.162749,13.086088,"449","1120","Velammal Engineering College (Autonomous), Ambattur-Redhills Road,
Chennai 600066",13.086088000000000,80.162749000000005,./0.png
79.900527,13.143223,"450","1237","Velammal Institute of Technology, Chennai-Kolkatta Highway, Panchetti
Village, Ponneri Taluk, Thiruvallur District 601204",13.143223000000001,79.900526999999997,./0.png
77.8949223,11.3786608,"451","2633","Vidyaa Vikas College of Engineering and Technology, Varahoorampatti,
Tiruchengode, Namakkal District 637 214",11.378660800000000,77.894922300000005,./0.png
80.23486565,13.0110983,"452","1203",Madras Engineering College,13.011098300000000,80.234865650000003,./0.png
80.162749,13.086088,"453","1339","Mahalakshmi Tech Campus No.1, Bharathiar Street Prashanthi Nagar,
Chromepet ,Chennai 60004",13.086088000000000,80.162749000000005,./0.png
77.58475307,11.21183853,"454","2777",Hindusthan College Of Engineering,11.211838530000000,77.584753070000005,./0.png
77.00284246,11.0246833,"455","5545",G.T.N. College Of Technology,11.024683300000000,77.002842459999997,./0.png
